ResponseId,Prolific ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual-Income,HighestDegree,Ideology,PoliticalParty,Attention1,Questions: 1C_1,Questions: 1C_2,Questions: 1C_3,Questions: 1C_4,Questions: 1C_5,Questions: 1A_1,Questions: 1A_2,Questions: 1A_3,Questions: 1A_4,Questions: 1A_5,Questions: 1C+C_1,Questions: 1C+C_2,Questions: 1C+C_3,Questions: 1C+C_4,Questions: 1C+C_5,Questions: 1A+C_1,Questions: 1A+C_2,Questions: 1A+C_3,Questions: 1A+C_4,Questions: 1A+C_5,2A: Q1,2A: Q2,2A: Q3,2A: Q4,2A: Q5,2A: Q6,2A: Q7,2A: Q8,2A: Q9,2A: Q10,2A: Q11,2A: Q12,2A: Q13_1,2A: Q13_2,2A: Q13_3,2A: Q13_4,2A: Q13_5,2B: Q1,2B: Q2,2B: Q3,2B: Q4,2B: Q5,2B: Q6,2B: Q7,2B: Q8,2B: Q9,2B: Q10,2B: Q11,2B: Q12,2B: Q13_1,2B: Q13_2,2B: Q13_3,2B: Q13_4,2B: Q13_5,Random1,Random2
R_5tDEurgo5zkkwTv,5c74e7e9c3fe130001e86cc8,32,2,16,,5,,187,,187,187,1,2,5,3,5,1,,,,,,,,,,,,,,,,2,3,2,1,4,,,,,,,,,,,,,,,,,,2,2,2,2,1,1,1,1,1,1,1,1,4,3,2,3,2,Advertising+Counterfactual,CorporateFundraiser
R_1CEjqb2r3yQIdA0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_W2myEnsV0TAsGs1,5bc913d99427200001dd47f5,71,2,16,,5,,187,,187,187,6,3,6,4,6,1,,,,,,,,,,,8,8,8,5,3,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,1,1,1,1,1,1,1,5,5,6,7,3,Charity+Counterfactual,CorporateFundraiser
R_22JlIgrtqSrVTE7,5e5e11aed2420e129dc155ce,34,2,16,,5,,187,,187,187,2,6,5,2,3,1,,,,,,7,8,5,5,5,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,5,5,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_Z4qqKJD1upcGsI9,607d032ff575a93bdc070711,44,1,16,,5,,187,,187,187,1,3,6,1,2,1,,,,,,8,9,7,7,2,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,7,7,7,8,6,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_30tUZjopFMjulJu,5c586f5eee248f00016b7fe7,33,2,41,10,2,,187,,162,162,1,4,7,2,4,1,,,,,,,,,,,5,7,7,6,5,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,5,5,6,6,6,,,,,,,,,,,,,,,,,,Charity+Counterfactual,CharitableFundraiser
R_12Fllg8H9VJZ0w8,5e3b535464b28537ff65eb56,21,1,16,,5,,187,,187,187,4,2,3,1,9,1,,,,,,4,8,3,4,5,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_1oqb6BwTZaqvRvR,5d10eaf23afd390019075267,25,2,16,,5,,187,,187,187,1,2,6,2,5,1,,,,,,,,,,,,,,,,6,6,6,3,3,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,5,4,Advertising+Counterfactual,CorporateFundraiser
R_3MrFqiYh6ihNUBx,5c79475f54c5d600165fc357,56,2,16,,5,,187,,187,187,2,2,5,1,2,1,4,3,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,1,1,1,1,1,1,1,8,8,8,8,8,Charity,CorporateFundraiser
R_3pa99Su3Ds0QXYv,608646dfc9e252068db3f6b1,23,2,16,,5,,187,,187,187,3,2,3,1,2,1,,,,,,6,6,4,2,7,,,,,,,,,,,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,4,3,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_3O6yzMIIlagsOM2,5fc1585fa55c1a07e7925ccf,20,1,16,,4,,187,,135,135,4,2,3,3,5,1,,,,,,7,5,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,5,5,6,4,2,Advertising,CorporateFundraiser
R_3BIrYR5yJsvlMrv,607ce9df61f8f44b9403edfc,33,2,16,,2,,187,,196,196,2,2,5,2,4,1,,,,,,,,,,,7,7,6,6,6,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,1,1,1,1,1,1,1,1,7,7,7,6,5,Charity+Counterfactual,CorporateFundraiser
R_27yAHLwYfECxEzm,607d6ad963c2b4e855ae2a06,28,2,16,,5,,187,,187,187,1,2,5,2,3,1,,,,,,8,7,5,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,7,4,Advertising,CorporateFundraiser
R_2948T5Y1bvUl5rL,5ed4995f8cd1b24656da3c34,25,1,16,,4,,187,,187,187,2,1,2,5,2,1,,,,,,,,,,,,,,,,7,6,4,9,4,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,6,5,7,5,4,Advertising+Counterfactual,CorporateFundraiser
R_3Pn7Ld4FsrDjxEA,606d6b679f8dff315d5f19d6,29,2,16,,3,,187,,187,187,2,4,5,2,2,1,,,,,,4,5,5,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,Advertising,CorporateFundraiser
R_1fmhwRZtdzUKGQI,5f032c6 139 63d0 4d6 9c9 327b ,68,1,16,,5,,187,,65,82,3,3,3,4,6,1,,,,,,8,8,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,7,8,8,9,5,Advertising,CorporateFundraiser
R_XZWA8llF2fFjlFn,5da94705e3c5970011b6a8a7,36,2,16,,2,,136,30,136,136,1,4,5,4,4,1,,,,,,,,,,,,,,,,8,8,7,4,3,2,2,1,2,2,1,1,1,1,2,2,2,4,7,7,5,7,,,,,,,,,,,,,,,,,,Advertising+Counterfactual,CharitableFundraiser
R_1IL86gV0D0LgYvh,5e11882114ae638303c715d9,39,1,16,,5,,187,,187,187,1,4,6,4,7,1,,,,,,,,,,,,,,,,5,5,4,1,6,2,1,1,1,1,1,1,1,1,1,1,1,5,5,4,7,7,,,,,,,,,,,,,,,,,,Advertising+Counterfactual,CharitableFundraiser
R_3gSE2XujBmjkZyk,5d291c1cfab49d001715e1f7,28,1,16,,5,,187,,187,187,1,4,6,3,4,1,,,,,,5,7,5,4,3,,,,,,,,,,,2,2,2,1,1,1,1,1,1,1,1,1,6,4,3,6,4,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_1LLHP0oozW7x68S,5ddf08afcb9dd6e746231429,24,1,16,,5,,187,,187,187,3,3,3,2,3,1,,,,,,5,6,5,7,2,,,,,,,,,,,2,2,2,2,2,2,1,1,1,1,1,1,4,3,4,5,5,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_1OYRY8SShAocq1k,578b7f0e900cc80001d2e55f,33,2,16,,5,,187,,187,187,5,1,3,1,2,1,,,,,,,,,,,8,9,6,7,3,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,9,9,9,7,5,,,,,,,,,,,,,,,,,,Charity+Counterfactual,CharitableFundraiser
R_33cYsjuzMhHsQ91,5da926115c6987001535a2da,58,1,16,,5,,187,,187,187,1,4,5,4,6,1,8,8,8,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,Charity,CorporateFundraiser
R_QokXaWtNqfhG1eF,6089966ca0a5ed5fa7ab0f0f,37,1,16,,5,,187,,187,187,2,2,2,3,5,1,,,,,,,,,,,3,3,3,2,2,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,,,,,,,,,,,,,,,,,,Charity+Counterfactual,CharitableFundraiser
R_6FH3tCbzDVg0IeZ,5ba831a5168e5e0001e48ef3,26,2,16,,5,,187,,187,187,1,2,5,1,2,1,,,,,,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,5,4,6,6,6,Advertising,CorporateFundraiser
R_3iOnSkHXYcNxjor,5e59f8caeeb2101feb56f310,29,2,16,,3,,65,27,187,187,1,3,3,2,4,1,,,,,,,,,,,,,,,,3,4,5,3,4,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,Advertising+Counterfactual,CorporateFundraiser
R_2do1MuTDrFCn9e8,6088da0d745479164c275456,27,1,16,,5,,187,,187,187,2,3,5,1,2,1,5,4,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,6,3,Charity,CorporateFundraiser
R_AnY0JIlo0EyMdnb,5c7f6e35ea9ae00014f48533,21,2,16,,5,,187,,187,187,2,1,5,3,5,1,,,,,,2,2,2,3,7,,,,,,,,,,,2,1,1,1,1,2,2,2,2,2,2,2,6,5,5,5,6,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_dhTbyNnpZM7PX7X,60529d810c7a238b4ace9725,29,1,16,,5,,187,,187,187,1,1,5,3,5,1,5,5,5,5,5,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,6,5,,,,,,,,,,,,,,,,,,Charity,CharitableFundraiser
R_CjXJ3ZnNIcCSI0h,6081ca47eeed1bb51c1d7f7b,61,1,16,,5,,187,,187,187,3,3,5,1,2,1,,,,,,8,8,7,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,2,2,2,2,1,7,6,6,7,6,Advertising,CorporateFundraiser
R_3MxtQlAnHi3jHqP,60455d6f4d8485698694985c,34,1,74,22,2,,192,22,192,192,1,5,5,3,4,1,,,,,,7,7,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,7,7,7,9,4,Advertising,CorporateFundraiser
R_32JTZ3cpO7gZUl1,5d88e9d13e9a6e0001084e80,32,1,16,,5,,187,,187,187,1,3,5,4,6,1,,,,,,,,,,,5,5,6,5,4,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,4,5,5,6,5,,,,,,,,,,,,,,,,,,Charity+Counterfactual,CharitableFundraiser
R_2cdXOTTaAy39XzF,5f63a85000cc960cd8c64767,49,2,16,,2,,187,,162,162,1,3,5,5,8,1,,,,,,,,,,,7,6,5,1,8,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,8,5,5,1,5,,,,,,,,,,,,,,,,,,Charity+Counterfactual,CharitableFundraiser
R_UlKeQgBo3fyWa4x,5e5aa9938edd03000e4037ce,24,1,16,,4,,187,,54,54,2,2,4,2,6,1,,,,,,7,6,5,3,2,,,,,,,,,,,1,2,1,1,1,1,1,1,1,1,1,1,7,5,7,5,8,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_28zXr1XGEAEBqpH,5f8b1c0849eea7208ee49a38,28,1,16,,4,,187,,65,187,1,2,2,1,5,1,,,,,,,,,,,2,2,5,2,8,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,,,,,,,,,,,,,,,,,,Charity+Counterfactual,CharitableFundraiser
R_vAhbuZLGLwHfyNj,597f662f89542d0001517d78,39,1,16,,5,,187,,187,187,1,3,5,3,5,1,,,,,,,,,,,,,,,,9,8,5,4,2,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,9,9,9,7,5,Advertising+Counterfactual,CorporateFundraiser
R_21cXUoz5uYbKhXi,57318853070de6000d42faee,31,2,16,,5,,187,,187,187,4,3,5,3,4,1,,,,,,7,7,5,5,4,,,,,,,,,,,2,2,2,1,1,1,1,1,1,1,1,1,6,6,7,7,7,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_1LFJEgfrJLip0q6,5d29346269a747001acdb205,40,2,16,,5,,187,,187,83,1,5,6,2,2,1,7,8,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,6,2,4,6,6,Charity,CorporateFundraiser
R_R2ASbuix8y6gqNb,6064dcca3097f366e2636d35,25,2,16,,5,,31,7,31,31,4,3,5,2,5,1,,,,,,,,,,,9,9,9,6,1,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,1,1,1,1,1,1,1,4,3,2,2,2,Charity+Counterfactual,CorporateFundraiser
R_3NVDMSgljuL1OjX,5f96301839be85178cb37e0a,49,2,16,,5,,187,,187,187,2,3,6,2,3,1,,,,,,,,,,,,,,,,8,6,5,2,1,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,6,6,6,5,5,Advertising+Counterfactual,CorporateFundraiser
R_30u7TErrYC91Znv,5f700002b73efc5cb6f5b889,30,1,16,,4,,187,,111,111,3,6,2,2,4,1,,,,,,,,,,,,,,,,4,6,5,5,6,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,6,6,7,7,7,Advertising+Counterfactual,CorporateFundraiser
R_0jmr74o4VdaiHJL,5f4ee7ff2c5da213f015a27e,34,2,16,,5,,187,,187,187,5,1,3,3,9,1,,,,,,,,,,,,,,,,1,1,1,1,5,2,2,1,1,1,1,1,1,1,1,1,1,3,3,2,2,6,,,,,,,,,,,,,,,,,,Advertising+Counterfactual,CharitableFundraiser
R_Doajw7skMN4qQCt,5e991aaac7bc1615ea5b3eb8,62,2,16,,5,,187,,187,187,1,3,3,2,2,1,,,,,,,,,,,7,7,7,4,5,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,5,5,,,,,,,,,,,,,,,,,,Charity+Counterfactual,CharitableFundraiser
R_116oWmIf2ro06Np,607d6e88ba2220ce63a75f68,36,2,16,,5,,187,,187,185,1,3,6,1,2,1,,,,,,,,,,,,,,,,5,7,4,6,8,1,1,1,1,1,2,1,1,2,2,1,1,4,6,8,4,5,,,,,,,,,,,,,,,,,,Advertising+Counterfactual,CharitableFundraiser
R_31Ek45XwjXjSE4q,5cc8039e3ef93000171c96b8,34,1,16,,5,,187,,187,187,3,2,5,3,4,1,6,8,6,4,2,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,7,5,6,6,7,,,,,,,,,,,,,,,,,,Charity,CharitableFundraiser
R_1ZTFac63a6qUqkh,5e2b1d01892dbb038c3f474b,40,2,16,,5,,187,,187,187,4,4,3,3,3,1,3,3,4,4,5,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,5,5,,,,,,,,,,,,,,,,,,Charity,CharitableFundraiser
R_2qkQ1m5W5ow2Cvv,608d92f58c4da92224504085,56,1,16,,5,,187,,187,187,5,2,3,2,4,1,5,7,5,2,2,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,,,,,,,,,,,,,,,,,,Charity,CharitableFundraiser
R_32Qvf0Zqyqe2xDF,607fb8465341fd553409b92b,40,2,16,,5,,187,,187,187,1,2,4,1,2,1,7,7,7,8,2,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,5,5,,,,,,,,,,,,,,,,,,Charity,CharitableFundraiser
R_2RUIZQuwqcwBe0v,5e7cb12fec4f3d0275df62c4,20,2,16,,5,,187,,187,187,6,3,3,1,3,1,,,,,,,,,,,,,,,,6,7,5,4,3,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,7,6,7,8,6,Advertising+Counterfactual,CorporateFundraiser
R_0kvfUcNFxT6uUSJ,6085e2e8973ab5cf8b35cb28,31,2,16,,5,,187,,187,187,3,2,3,2,4,1,7,6,5,7,5,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,,,,,,,,,,,,,,,,,,Charity,CharitableFundraiser
R_1pyhw8TPA5fdgL4,5de7389d3cf2796bf92fb918,33,1,16,,5,,187,,187,187,4,3,2,1,2,1,5,4,3,2,5,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,5,4,4,6,6,,,,,,,,,,,,,,,,,,Charity,CharitableFundraiser
R_9NwM3CDJUXUkEZb,607ee92df5560785e31c40f2,20,2,16,,5,,187,,187,187,6,6,3,3,5,1,,,,,,8,8,5,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,6,5,Advertising,CorporateFundraiser
R_2ztKdqJz8D8oHJs,5fc1b59370c9de1ad16360cf,36,1,16,,5,,187,,187,187,1,2,2,3,9,1,,,,,,,,,,,7,9,7,7,6,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,6,6,7,7,5,Charity+Counterfactual,CorporateFundraiser
R_3Dq0c6Bz8g5XG0Q,6078e930f6aa93bf04bba16d,28,1,16,,5,,187,,187,187,1,4,5,2,4,1,,,,,,,,,,,,,,,,6,6,5,5,3,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,7,7,6,7,5,Advertising+Counterfactual,CorporateFundraiser
R_276ULJRTGrwXRSZ,5eea9e2731cc081b726d7251,26,2,16,,5,,187,,187,187,1,2,3,2,4,1,,,,,,,,,,,2,4,3,1,3,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,5,5,6,8,6,Charity+Counterfactual,CorporateFundraiser
R_2VvzIZoGQNfgfUz,608da8c4ebf34c3c1dd54f25,36,1,16,,5,,187,,187,187,1,4,5,2,2,1,,,,,,,,,,,,,,,,9,9,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,1,,,,,,,,,,,,,,,,,,Advertising+Counterfactual,CharitableFundraiser
R_2YncnOXaCfMSuxY,58cefdb030c4cf0001ceb3ac,65,2,16,,5,,187,,187,187,5,3,5,2,3,1,3,6,4,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,Charity,CorporateFundraiser
R_1ILbb3MYfQSTHiC,5ffff3ac6fc9001772ea3312,29,2,16,,5,,187,,187,187,1,2,3,2,9,1,,,,,,,,,,,9,9,7,7,4,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,1,1,1,1,1,1,1,6,6,7,6,3,Charity+Counterfactual,CorporateFundraiser
R_Td6Y74naP64kWRj,59b1986ac05bb50001eb3a5f,27,1,16,,3,,187,,187,187,1,2,3,4,5,1,,,,,,8,7,7,8,2,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,7,8,9,7,7,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_2U448fgHazcU6Yo,5f025a4eb69f9e3ece18457c,20,1,16,,5,,187,,187,187,4,4,3,5,7,1,,,,,,,,,,,,,,,,5,5,5,4,2,,,,,,,,,,,,,,,,,,2,2,1,2,1,2,2,2,1,1,1,1,5,5,5,5,4,Advertising+Counterfactual,CorporateFundraiser
R_1dj0yqg1egvuHae,5fdbc08c51617702db63e681,30,1,16,,5,,187,,187,187,1,3,4,3,5,1,,,,,,,,,,,9,9,9,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,,,,,,,,,,,,,,,,,,Charity+Counterfactual,CharitableFundraiser
R_2YyA5bsdYR9HLTW,600097ad45506816933b44a4,25,1,16,,5,,187,,187,187,4,4,3,1,2,1,,,,,,,,,,,6,8,5,5,6,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,2,2,2,1,1,1,1,7,5,6,6,4,Charity+Counterfactual,CorporateFundraiser
R_sH8wlqraO2HLhE5,5dcf34f64fee9907fc626f0f,73,2,16,,5,,187,,65,187,3,2,6,2,2,1,,,,,,,,,,,6,7,6,5,4,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,2,2,2,1,1,1,1,1,7,6,6,7,5,Charity+Counterfactual,CorporateFundraiser
R_2Ey60zYiHk6ubV9,5dc05326c0621a000d3c9e28,24,1,16,,5,,187,,187,187,1,2,5,1,9,1,,,,,,5,5,5,7,3,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,8,5,,,,,,,,,,,,,,,,,,Advertising,CharitableFundraiser
R_3qPb7WSQKu6vDZx,5efe29d315ba872fa20a9c3d,24,1,16,,5,,187,,187,187,1,2,6,2,4,1,6,6,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,1,1,1,1,1,1,1,6,6,4,5,6,Charity,CorporateFundraiser
